dummy,CPE,Morada,Cidade,Freguesia,Zona,Tipo local de consumo,Instala��o,N�vel de Tens�o,Pot�ncia Max. Admiss�vel,Pot�ncia Min. Instalada,CAE,Grupo,N� do contador,Coordenada X,Coordenada Y,,,,,
,PT0002000032935074JC,"RUA ALEXANDRE HERCULANO, 34 PT, 4475-804",MAIA,NOGUEIRA E SILVA ESCURA,SILVA ESCURA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050804E+017",41.256191110000,-8.578552700000,,"41,25619111","-8,5785527",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935074JC', 'RUA ALEXANDRE HERCULANO, 34 PT, 4475-804', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'SILVA ESCURA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050804049', 41.256191110000 , -8.578552700000 )"
,PT0002000033173807CJ,"RUA ANTONIO FELICIANO DE CASTILHO, 354 PT, 4425-617",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.181585570000,-8.587538270000,,"41,18158557","-8,58753827",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033173807CJ', 'RUA ANTONIO FELICIANO DE CASTILHO, 354 PT, 4425-617', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.181585570000 , -8.587538270000 )"
,PT0002000032935108SP,"RUA DA MADEIRA, 38 PT, 4470-327",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,27.6,27.6,84113,"27,6","1,03000000050572E+017",41.229748920000,-8.615955000000,,"41,22974892","-8,615955",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935108SP', 'RUA DA MADEIRA, 38 PT, 4470-327', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 27.6, 27.6, '84113', '103000000050571926', 41.229748920000 , -8.615955000000 )"
,PT0002000032935119SL,"RUA DA LIBERDADE, 40 PT, 4475-225",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75",,41.256721740000,-8.604390480000,,"41,25672174","-8,60439048",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935119SL', 'RUA DA LIBERDADE, 40 PT, 4475-225', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '', 41.256721740000 , -8.604390480000 )"
,PT0002000033173829KN,"LUGR MOGOS, 360 PT, 4470-297",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6",,41.226548000000,-8.600533860000,,"41,226548","-8,60053386",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033173829KN', 'LUGR MOGOS, 360 PT, 4470-297', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '', 41.226548000000 , -8.600533860000 )"
,PT0002000033106863FE,"RUA SOUTO MARCELA, 9001, 4475-242",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Habita��o,Trif�sica,Baixa tens�o,10.35,0,84113,"10,35",,41.254723490000,-8.605857490000,,"41,25472349","-8,60585749",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033106863FE', 'RUA SOUTO MARCELA, 9001, 4475-242', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Habita��o', 'Trif�sica', 'Baixa tens�o', 10.35, 0, '84113', '', 41.254723490000 , -8.605857490000 )"
,PT0002000032935154VP,"RUA DOUTOR MARIO ROSAS DA SILVA, 45 PT, 4425-078",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8",,41.199732250000,-8.561924930000,,"41,19973225","-8,56192493",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935154VP', 'RUA DOUTOR MARIO ROSAS DA SILVA, 45 PT, 4425-078', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '', 41.199732250000 , -8.561924930000 )"
,PT0002000032935165VL,"RUA GUERRA JUNQUEIRO, 46 PT, 4425-097",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7",,41.199806260000,-8.585399870000,,"41,19980626","-8,58539987",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935165VL', 'RUA GUERRA JUNQUEIRO, 46 PT, 4425-097', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '', 41.199806260000 , -8.585399870000 )"
,PT0002000033109098JA,"RUA JOSE RODRIGUES DA SILVA JUNIOR, 9002, 4470-316",MAIA,CIDADE DA MAIA,MAIA,Recinto p/ motor,Trif�sica,Baixa tens�o,10.35,0,84113,"10,35","1,0100000001237E+017",41.233537160000,-8.618912350000,,"41,23353716","-8,61891235",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033109098JA', 'RUA JOSE RODRIGUES DA SILVA JUNIOR, 9002, 4470-316', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Recinto p/ motor', 'Trif�sica', 'Baixa tens�o', 10.35, 0, '84113', '101000000012369860', 41.233537160000 , -8.618912350000 )"
,PT0002000033173944AN,"RUA PADRE MANUEL DA SILVA, 322 PT, 4470-618",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75",,41.245880940000,-8.644300830000,,"41,24588094","-8,64430083",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033173944AN', 'RUA PADRE MANUEL DA SILVA, 322 PT, 4470-618', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '', 41.245880940000 , -8.644300830000 )"
,PT0002000032935187HH,"RUA VILAR DE LUZ, 48 PT, 4425-403",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8",,41.279911040000,-8.523502860000,,"41,27991104","-8,52350286",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935187HH', 'RUA VILAR DE LUZ, 48 PT, 4425-403', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '', 41.279911040000 , -8.523502860000 )"
,PT0002000032935198LY,"RUA VILA BRASIL, 49 PT, 4425-215",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.206936230000,-8.563721200000,,"41,20693623","-8,5637212",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935198LY', 'RUA VILA BRASIL, 49 PT, 4425-215', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571876', 41.206936230000 , -8.563721200000 )"
,PT0002000032935201LD,"TRAVESSA ESTEVAO DE OLIVEIRA MAIA, 50 PT, 4475-633",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,68000001563003E+017",41.260676110000,-8.613647270000,,"41,26067611","-8,61364727",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935201LD', 'TRAVESSA ESTEVAO DE OLIVEIRA MAIA, 50 PT, 4475-633', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '168000001563002672', 41.260676110000 , -8.613647270000 )"
,PT0002000033174025FR,"RUA NOVA DE QUIRAZ, 158 PT, 4475-712",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050572E+017",41.280235000000,-8.623492470000,,"41,280235","-8,62349247",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033174025FR', 'RUA NOVA DE QUIRAZ, 158 PT, 4475-712', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050571837', 41.280235000000 , -8.623492470000 )"
,PT0002000032961358YS,"RUA MANUEL DA SILVA CRUZ, 9001, 4475-478",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Edif�cio escolar,Trif�sica,Baixa tens�o,27.6,0,84113,"27,6","1,67000000040027E+017",41.235290870000,-8.588074450000,,"41,23529087","-8,58807445",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032961358YS', 'RUA MANUEL DA SILVA CRUZ, 9001, 4475-478', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 27.6, 0, '84113', '167000000040026755', 41.235290870000 , -8.588074450000 )"
,PT0002000032935278EV,"RUA DOUTOR ANTONIO DOS SANTOS, 58 PT, 4425-072",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.205507250000,-8.583530060000,,"41,20550725","-8,58353006",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935278EV', 'RUA DOUTOR ANTONIO DOS SANTOS, 58 PT, 4425-072', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.205507250000 , -8.583530060000 )"
,PT0002000032935303TL,"RUA DOUTOR JOAQUIM NOGUEIRA DOS SANTOS, 61 PT, 4475-474",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050572E+017",41.228003340000,-8.584925710000,,"41,22800334","-8,58492571",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935303TL', 'RUA DOUTOR JOAQUIM NOGUEIRA DOS SANTOS, 61 PT, 4475-474', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050571796', 41.228003340000 , -8.584925710000 )"
,PT0002000032935314RF,"RUA 5, 63 PT, 4470-554",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,68000001563002E+017",41.251999180000,-8.661177100000,,"41,25199918","-8,6611771",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935314RF', 'RUA 5, 63 PT, 4470-554', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '168000001563002149', 41.251999180000 , -8.661177100000 )"
,PT0002000052547821VT,"RUA NUCLEO ESCOLAR, 374 PT, 4475-640",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050567E+017",41.258448350000,-8.609798090000,,"41,25844835","-8,60979809",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000052547821VT', 'RUA NUCLEO ESCOLAR, 374 PT, 4475-640', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050566733', 41.258448350000 , -8.609798090000 )"
,PT0002000033174151NN,"RUA GONCALO MENDES DA MAIA, 212 PT, 4475-472",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.234516880000,-8.580589410000,,"41,23451688","-8,58058941",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033174151NN', 'RUA GONCALO MENDES DA MAIA, 212 PT, 4475-472', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.234516880000 , -8.580589410000 )"
,PT0002000032935336WY,"RUA DAS ESCOLAS, 65 PT, 4475-339",MAIA,MILHEIROS,MILHEIROS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050572E+017",41.220366920000,-8.589078020000,,"41,22036692","-8,58907802",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935336WY', 'RUA DAS ESCOLAS, 65 PT, 4475-339', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050571842', 41.220366920000 , -8.589078020000 )"
,PT0002000032935347WV,"RUA CENTRAL DE REBORDAOS, 66 PT, 4425-047",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.216190910000,-8.571160720000,,"41,21619091","-8,57116072",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935347WV', 'RUA CENTRAL DE REBORDAOS, 66 PT, 4425-047', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.216190910000 , -8.571160720000 )"
,PT0002000052548595GS,"RUA JOAQUIM SILVA TORRES, 399 PT, 4470-312",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,68000001563003E+017",41.233434800000,-8.613108410000,,"41,2334348","-8,61310841",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000052548595GS', 'RUA JOAQUIM SILVA TORRES, 399 PT, 4470-312', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '168000001563002658', 41.233434800000 , -8.613108410000 )"
,PT0002000066469574LZ,"RUA 6, 9002, 4470-715",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Recinto Desportivo,Trif�sica,Baixa tens�o,34.5,0,84113,"34,5",,41.252839620000,-8.661125820000,,"41,25283962","-8,66112582",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000066469574LZ', 'RUA 6, 9002, 4470-715', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 34.5, 0, '84113', '', 41.252839620000 , -8.661125820000 )"
,PT0002000032935371AH,"RUA NOVA DA GANDRA, 69 PT, 4425-148",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45",,41.214872790000,-8.561925790000,,"41,21487279","-8,56192579",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935371AH', 'RUA NOVA DA GANDRA, 69 PT, 4425-148', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '', 41.214872790000 , -8.561925790000 )"
,PT0002000032935393GV,"RUA DO OUTEIRO, 71 PT, 4475-150",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.267622380000,-8.651906080000,,"41,26762238","-8,65190608",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935393GV', 'RUA DO OUTEIRO, 71 PT, 4475-150', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.267622380000 , -8.651906080000 )"
,PT0002000032935405MY,"ESTRADA NACIONAL 13, 72 PT, 4470-177",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25",,41.230542950000,-8.634566790000,,"41,23054295","-8,63456679",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935405MY', 'ESTRADA NACIONAL 13, 72 PT, 4470-177', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '', 41.230542950000 , -8.634566790000 )"
,PT0002000067323599YA,"RUA DE CHANTRE, 345 PT, 4470-161",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050567E+017",41.226514280000,-8.622153840000,,"41,22651428","-8,62215384",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067323599YA', 'RUA DE CHANTRE, 345 PT, 4470-161', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050566638', 41.226514280000 , -8.622153840000 )"
,PT0002000033171958DG,"RUA DOUTOR CARLOS PIRES FELGUEIRAS, 267, 4470-157",MAIA,CIDADE DA MAIA,MAIA,Habita��o,Trif�sica,Baixa tens�o,34.5,0,84113,"34,5","1,68000001562023E+017",41.230081580000,-8.622359830000,,"41,23008158","-8,62235983",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033171958DG', 'RUA DOUTOR CARLOS PIRES FELGUEIRAS, 267, 4470-157', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Habita��o', 'Trif�sica', 'Baixa tens�o', 34.5, 0, '84113', '168000001562022794', 41.230081580000 , -8.622359830000 )"
,PT0002000032935427YM,"RUA DAS ROSAS, 74 PT, 4470-114",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050804E+017",41.208132500000,-8.603285250000,,"41,2081325","-8,60328525",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935427YM', 'RUA DAS ROSAS, 74 PT, 4470-114', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050804026', 41.208132500000 , -8.603285250000 )"
,PT0002000032935462FV,"RUA DE CABO VERDE, 81 PT, 4425-630",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050572E+017",41.194025070000,-8.582018720000,,"41,19402507","-8,58201872",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935462FV', 'RUA DE CABO VERDE, 81 PT, 4425-630', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050571739', 41.194025070000 , -8.582018720000 )"
,PT0002000067325175MS,"RUA JOAQUIM CARNEIRO FERREIRA, 432 PT, 4425-104",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,03000000050796E+017",41.208160950000,-8.579362540000,,"41,20816095","-8,57936254",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067325175MS', 'RUA JOAQUIM CARNEIRO FERREIRA, 432 PT, 4425-104', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '103000000050796437', 41.208160950000 , -8.579362540000 )"
,PT0002000032935473PM,"RUA ANTONIO FELICIANO DE CASTILHO, 82 PT, 4425-617",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8",,41.180749020000,-8.587970590000,,"41,18074902","-8,58797059",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935473PM', 'RUA ANTONIO FELICIANO DE CASTILHO, 82 PT, 4425-617', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '', 41.180749020000 , -8.587970590000 )"
,PT0002000033173886RT,"RUA DOM AFONSO HENRIQUES, 364 PT, 4425-057",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050572E+017",41.214236770000,-8.560460670000,,"41,21423677","-8,56046067",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033173886RT', 'RUA DOM AFONSO HENRIQUES, 364 PT, 4425-057', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050571807', 41.214236770000 , -8.560460670000 )"
,PT0002000032935518XG,"RUA MANUEL GONCALVES LAGE, 86 PT, 4425-122",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050567E+017",41.201159010000,-8.597670210000,,"41,20115901","-8,59767021",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032935518XG', 'RUA MANUEL GONCALVES LAGE, 86 PT, 4425-122', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050566650', 41.201159010000 , -8.597670210000 )"
